anio,mes,fecha,dia_semana,fin_semana,uso_ab_anual_dia,uso_ab_ocas_dia,uso_ab_total_dia,uso_ab_anual_mes,uso_ab_ocas_mes,uso_ab_total_mes
2022,1,2022-01-01,6,1,3061,69,3130,3061,69,3130
2022,1,2022-01-02,0,1,3824,42,3866,6885,111,6996
2022,1,2022-01-03,1,0,5600,20,5620,12485,131,12616
2022,1,2022-01-04,2,0,5054,14,5068,17539,145,17684
2022,1,2022-01-05,3,0,3231,10,3241,20770,155,20925
2022,1,2022-01-06,4,0,3064,8,3072,23834,163,23997
2022,1,2022-01-07,5,0,4678,7,4685,28512,170,28682
2022,1,2022-01-08,6,1,3817,15,3832,32329,185,32514
2022,1,2022-01-09,0,1,3980,31,4011,36309,216,36525
2022,1,2022-01-10,1,0,6038,6,6044,42347,222,42569
2022,1,2022-01-11,2,0,7842,8,7850,50189,230,50419
2022,1,2022-01-12,3,0,7961,13,7974,58150,243,58393
2022,1,2022-01-13,4,0,7948,4,7952,66098,247,66345
2022,1,2022-01-14,5,0,7700,8,7708,73798,255,74053
2022,1,2022-01-15,6,1,5857,22,5879,79655,277,79932
2022,1,2022-01-16,0,1,5023,24,5047,84678,301,84979
2022,1,2022-01-17,1,0,6940,6,6946,91618,307,91925
2022,1,2022-01-18,2,0,7735,8,7743,99353,315,99668
2022,1,2022-01-19,3,0,7797,5,7802,107150,320,107470
2022,1,2022-01-20,4,0,8043,7,8050,115193,327,115520
2022,1,2022-01-21,5,0,7019,11,7030,122212,338,122550
2022,1,2022-01-22,6,1,5901,30,5931,128113,368,128481
2022,1,2022-01-23,0,1,5156,9,5165,133269,377,133646
2022,1,2022-01-24,1,0,7180,6,7186,140449,383,140832
2022,1,2022-01-25,2,0,7997,10,8007,148446,393,148839
2022,1,2022-01-26,3,0,8551,6,8557,156997,399,157396
2022,1,2022-01-27,4,0,8581,7,8588,165578,406,165984
2022,1,2022-01-28,5,0,8181,25,8206,173759,431,174190
2022,1,2022-01-29,6,1,6631,23,6654,180390,454,180844
2022,1,2022-01-30,0,1,5928,17,5945,186318,471,186789
2022,1,2022-01-31,1,0,7987,11,7998,194305,482,194787
2022,2,2022-02-01,2,0,8890,1,8891,8890,1,8891
2022,2,2022-02-02,3,0,9626,10,9636,18516,11,18527
2022,2,2022-02-03,4,0,9447,8,9455,27963,19,27982
2022,2,2022-02-04,5,0,8942,21,8963,36905,40,36945
2022,2,2022-02-05,6,1,7226,46,7272,44131,86,44217
2022,2,2022-02-06,0,1,6210,49,6259,50341,135,50476
2022,2,2022-02-07,1,0,8668,17,8685,59009,152,59161
2022,2,2022-02-08,2,0,9699,21,9720,68708,173,68881
2022,2,2022-02-09,3,0,9888,17,9905,78596,190,78786
2022,2,2022-02-10,4,0,9953,18,9971,88549,208,88757
2022,2,2022-02-11,5,0,9524,18,9542,98073,226,98299
2022,2,2022-02-12,6,1,7615,60,7675,105688,286,105974
2022,2,2022-02-13,0,1,5553,35,5588,111241,321,111562
2022,2,2022-02-14,1,0,8336,20,8356,119577,341,119918
2022,2,2022-02-15,2,0,9624,28,9652,129201,369,129570
2022,2,2022-02-16,3,0,9871,16,9887,139072,385,139457
2022,2,2022-02-17,4,0,10328,11,10339,149400,396,149796
2022,2,2022-02-18,5,0,10028,46,10074,159428,442,159870
2022,2,2022-02-19,6,1,6843,41,6884,166271,483,166754
2022,2,2022-02-20,0,1,6581,45,6626,172852,528,173380
2022,2,2022-02-21,1,0,9332,35,9367,182184,563,182747
2022,2,2022-02-22,2,0,10476,18,10494,192660,581,193241
2022,2,2022-02-23,3,0,10452,21,10473,203112,602,203714
2022,2,2022-02-24,4,0,10215,22,10237,213327,624,213951
2022,2,2022-02-25,5,0,6530,7,6537,219857,631,220488
2022,2,2022-02-26,6,1,5215,13,5228,225072,644,225716
2022,2,2022-02-27,0,1,6011,55,6066,231083,699,231782
2022,2,2022-02-28,1,0,7750,47,7797,238833,746,239579
2022,3,2022-03-01,2,0,10070,37,10107,10070,37,10107
2022,3,2022-03-02,3,0,10379,39,10418,20449,76,20525
2022,3,2022-03-03,4,0,4989,8,4997,25438,84,25522
2022,3,2022-03-04,5,0,8884,37,8921,34322,121,34443
2022,3,2022-03-05,6,1,7260,41,7301,41582,162,41744
2022,3,2022-03-06,0,1,6119,32,6151,47701,194,47895
2022,3,2022-03-07,1,0,5642,13,5655,53343,207,53550
2022,3,2022-03-08,2,0,9957,16,9973,63300,223,63523
2022,3,2022-03-09,3,0,10421,20,10441,73721,243,73964
2022,3,2022-03-10,4,0,10230,19,10249,83951,262,84213
2022,3,2022-03-11,5,0,5849,5,5854,89800,267,90067
2022,3,2022-03-12,6,1,6768,41,6809,96568,308,96876
2022,3,2022-03-13,0,1,5983,50,6033,102551,358,102909
2022,3,2022-03-14,1,0,4167,2,4169,106718,360,107078
2022,3,2022-03-15,2,0,8754,8,8762,115472,368,115840
2022,3,2022-03-16,3,0,9522,21,9543,124994,389,125383
2022,3,2022-03-17,4,0,7657,22,7679,132651,411,133062
2022,3,2022-03-18,5,0,9439,31,9470,142090,442,142532
2022,3,2022-03-19,6,1,6979,70,7049,149069,512,149581
2022,3,2022-03-20,0,1,5991,66,6057,155060,578,155638
2022,3,2022-03-21,1,0,3607,5,3612,158667,583,159250
2022,3,2022-03-22,2,0,7194,9,7203,165861,592,166453
2022,3,2022-03-23,3,0,7665,12,7677,173526,604,174130
2022,3,2022-03-24,4,0,5368,6,5374,178894,610,179504
2022,3,2022-03-25,5,0,6046,15,6061,184940,625,185565
2022,3,2022-03-26,6,1,6165,37,6202,191105,662,191767
2022,3,2022-03-27,0,1,6145,35,6180,197250,697,197947
2022,3,2022-03-28,1,0,9165,21,9186,206415,718,207133
2022,3,2022-03-29,2,0,10036,6,10042,216451,724,217175
2022,3,2022-03-30,3,0,8816,13,8829,225267,737,226004
2022,3,2022-03-31,4,0,9941,24,9965,235208,761,235969
2022,4,2022-04-01,5,0,9415,13,9428,9415,13,9428
2022,4,2022-04-02,6,1,6747,26,6773,16162,39,16201
2022,4,2022-04-03,0,1,6109,46,6155,22271,85,22356
2022,4,2022-04-04,1,0,8284,13,8297,30555,98,30653
2022,4,2022-04-05,2,0,9235,7,9242,39790,105,39895
2022,4,2022-04-06,3,0,10565,13,10578,50355,118,50473
2022,4,2022-04-07,4,0,11132,19,11151,61487,137,61624
2022,4,2022-04-08,5,0,9646,31,9677,71133,168,71301
2022,4,2022-04-09,6,1,6977,61,7038,78110,229,78339
2022,4,2022-04-10,0,1,6650,73,6723,84760,302,85062
2022,4,2022-04-11,1,0,7984,52,8036,92744,354,93098
2022,4,2022-04-12,2,0,6534,23,6557,99278,377,99655
2022,4,2022-04-13,3,0,7385,33,7418,106663,410,107073
2022,4,2022-04-14,4,0,4859,76,4935,111522,486,112008
2022,4,2022-04-15,5,0,4868,61,4929,116390,547,116937
2022,4,2022-04-16,6,1,5419,103,5522,121809,650,122459
2022,4,2022-04-17,0,1,5859,65,5924,127668,715,128383
2022,4,2022-04-18,1,0,9763,63,9826,137431,778,138209
2022,4,2022-04-19,2,0,9078,20,9098,146509,798,147307
2022,4,2022-04-20,3,0,6733,10,6743,153242,808,154050
2022,4,2022-04-21,4,0,11473,19,11492,164715,827,165542
2022,4,2022-04-22,5,0,3374,3,3377,168089,830,168919
2022,4,2022-04-23,6,1,5174,14,5188,173263,844,174107
2022,4,2022-04-24,0,1,8053,70,8123,181316,914,182230
2022,4,2022-04-25,1,0,10855,41,10896,192171,955,193126
2022,4,2022-04-26,2,0,8663,45,8708,200834,1000,201834
2022,4,2022-04-27,3,0,8337,29,8366,209171,1029,210200
2022,4,2022-04-28,4,0,9256,36,9292,218427,1065,219492
2022,4,2022-04-29,5,0,11255,79,11334,229682,1144,230826
2022,4,2022-04-30,6,1,8059,98,8157,237741,1242,238983
2022,5,2022-05-01,0,1,7736,124,7860,7736,124,7860
2022,5,2022-05-02,1,0,5640,65,5705,13376,189,13565
2022,5,2022-05-03,2,0,8427,25,8452,21803,214,22017
2022,5,2022-05-04,3,0,11908,34,11942,33711,248,33959
2022,5,2022-05-05,4,0,13236,54,13290,46947,302,47249
2022,5,2022-05-06,5,0,12544,68,12612,59491,370,59861
2022,5,2022-05-07,6,1,9816,150,9966,69307,520,69827
2022,5,2022-05-08,0,1,9653,127,9780,78960,647,79607
2022,5,2022-05-09,1,0,12088,49,12137,91048,696,91744
2022,5,2022-05-10,2,0,12754,27,12781,103802,723,104525
2022,5,2022-05-11,3,0,13915,3,13918,117717,726,118443
2022,5,2022-05-12,4,0,13661,31,13692,131378,757,132135
2022,5,2022-05-13,5,0,12597,22,12619,143975,779,144754
2022,5,2022-05-14,6,1,9053,45,9098,153028,824,153852
2022,5,2022-05-15,0,1,9127,66,9193,162155,890,163045
2022,5,2022-05-16,1,0,8248,61,8309,170403,951,171354
2022,5,2022-05-17,2,0,12660,16,12676,183063,967,184030
2022,5,2022-05-18,3,0,13878,9,13887,196941,976,197917
2022,5,2022-05-19,4,0,14491,11,14502,211432,987,212419
2022,5,2022-05-20,5,0,13462,19,13481,224894,1006,225900
2022,5,2022-05-21,6,1,9747,27,9774,234641,1033,235674
2022,5,2022-05-22,0,1,9082,61,9143,243723,1094,244817
2022,5,2022-05-23,1,0,12386,14,12400,256109,1108,257217
2022,5,2022-05-24,2,0,12736,21,12757,268845,1129,269974
2022,5,2022-05-25,3,0,13665,11,13676,282510,1140,283650
2022,5,2022-05-26,4,0,13857,38,13895,296367,1178,297545
2022,5,2022-05-27,5,0,13452,82,13534,309819,1260,311079
2022,5,2022-05-28,6,1,10583,129,10712,320402,1389,321791
2022,5,2022-05-29,0,1,10512,92,10604,330914,1481,332395
2022,5,2022-05-30,1,0,11821,39,11860,342735,1520,344255
2022,5,2022-05-31,2,0,14083,41,14124,356818,1561,358379
2022,6,2022-06-01,3,0,14382,36,14418,14382,36,14418
2022,6,2022-06-02,4,0,14557,17,14574,28939,53,28992
2022,6,2022-06-03,5,0,14176,91,14267,43115,144,43259
2022,6,2022-06-04,6,1,10409,91,10500,53524,235,53759
2022,6,2022-06-05,0,1,9369,63,9432,62893,298,63191
2022,6,2022-06-06,1,0,13315,42,13357,76208,340,76548
2022,6,2022-06-07,2,0,14484,32,14516,90692,372,91064
2022,6,2022-06-08,3,0,14839,44,14883,105531,416,105947
2022,6,2022-06-09,4,0,15172,43,15215,120703,459,121162
2022,6,2022-06-10,5,0,14015,35,14050,134718,494,135212
2022,6,2022-06-11,6,1,10114,48,10162,144832,542,145374
2022,6,2022-06-12,0,1,9224,55,9279,154056,597,154653
2022,6,2022-06-13,1,0,12788,35,12823,166844,632,167476
2022,6,2022-06-14,2,0,14087,16,14103,180931,648,181579
2022,6,2022-06-15,3,0,14405,18,14423,195336,666,196002
2022,6,2022-06-16,4,0,13678,7,13685,209014,673,209687
2022,6,2022-06-17,5,0,12918,5,12923,221932,678,222610
2022,6,2022-06-18,6,1,10022,49,10071,231954,727,232681
2022,6,2022-06-19,0,1,9065,46,9111,241019,773,241792
2022,6,2022-06-20,1,0,12473,29,12502,253492,802,254294
2022,6,2022-06-21,2,0,14253,37,14290,267745,839,268584
2022,6,2022-06-22,3,0,14525,62,14587,282270,901,283171
2022,6,2022-06-23,4,0,13920,24,13944,296190,925,297115
2022,6,2022-06-24,5,0,13471,21,13492,309661,946,310607
2022,6,2022-06-25,6,1,9691,67,9758,319352,1013,320365
2022,6,2022-06-26,0,1,8991,90,9081,328343,1103,329446
2022,6,2022-06-27,1,0,12582,46,12628,340925,1149,342074
2022,6,2022-06-28,2,0,13316,55,13371,354241,1204,355445
2022,6,2022-06-29,3,0,13440,51,13491,367681,1255,368936
2022,6,2022-06-30,4,0,13421,47,13468,381102,1302,382404
2022,7,2022-07-01,5,0,12908,24,12932,12908,24,12932
2022,7,2022-07-02,6,1,9861,57,9918,22769,81,22850
2022,7,2022-07-03,0,1,8925,42,8967,31694,123,31817
2022,7,2022-07-04,1,0,12800,69,12869,44494,192,44686
2022,7,2022-07-05,2,0,13851,32,13883,58345,224,58569
2022,7,2022-07-06,3,0,13435,28,13463,71780,252,72032
2022,7,2022-07-07,4,0,13525,19,13544,85305,271,85576
2022,7,2022-07-08,5,0,12519,44,12563,97824,315,98139
2022,7,2022-07-09,6,1,8592,40,8632,106416,355,106771
2022,7,2022-07-10,0,1,7916,24,7940,114332,379,114711
2022,7,2022-07-11,1,0,11839,30,11869,126171,409,126580
2022,7,2022-07-12,2,0,12047,40,12087,138218,449,138667
2022,7,2022-07-13,3,0,13244,25,13269,151462,474,151936
2022,7,2022-07-14,4,0,12572,18,12590,164034,492,164526
2022,7,2022-07-15,5,0,10985,28,11013,175019,520,175539
2022,7,2022-07-16,6,1,7632,45,7677,182651,565,183216
2022,7,2022-07-17,0,1,7087,30,7117,189738,595,190333
2022,7,2022-07-18,1,0,10850,19,10869,200588,614,201202
2022,7,2022-07-19,2,0,12384,6,12390,212972,620,213592
2022,7,2022-07-20,3,0,12791,11,12802,225763,631,226394
2022,7,2022-07-21,4,0,12361,13,12374,238124,644,238768
2022,7,2022-07-22,5,0,10518,7,10525,248642,651,249293
2022,7,2022-07-23,6,1,6959,24,6983,255601,675,256276
2022,7,2022-07-24,0,1,5946,6,5952,261547,681,262228
2022,7,2022-07-25,1,0,6137,23,6160,267684,704,268388
2022,7,2022-07-26,2,0,10881,12,10893,278565,716,279281
2022,7,2022-07-27,3,0,11534,13,11547,290099,729,290828
2022,7,2022-07-28,4,0,11703,19,11722,301802,748,302550
2022,7,2022-07-29,5,0,10135,13,10148,311937,761,312698
2022,7,2022-07-30,6,1,7001,19,7020,318938,780,319718
2022,7,2022-07-31,0,1,6977,12,6989,325915,792,326707
2022,8,2022-08-01,1,0,8977,16,8993,8977,16,8993
2022,8,2022-08-02,2,0,9005,28,9033,17982,44,18026
2022,8,2022-08-03,3,0,8977,3,8980,26959,47,27006
2022,8,2022-08-04,4,0,8908,10,8918,35867,57,35924
2022,8,2022-08-05,5,0,8253,29,8282,44120,86,44206
2022,8,2022-08-06,6,1,6358,29,6387,50478,115,50593
2022,8,2022-08-07,0,1,5941,51,5992,56419,166,56585
2022,8,2022-08-08,1,0,8145,29,8174,64564,195,64759
2022,8,2022-08-09,2,0,8757,25,8782,73321,220,73541
2022,8,2022-08-10,3,0,9008,29,9037,82329,249,82578
2022,8,2022-08-11,4,0,8790,16,8806,91119,265,91384
2022,8,2022-08-12,5,0,7456,14,7470,98575,279,98854
2022,8,2022-08-13,6,1,5075,16,5091,103650,295,103945
2022,8,2022-08-14,0,1,4880,49,4929,108530,344,108874
2022,8,2022-08-15,1,0,4850,36,4886,113380,380,113760
2022,8,2022-08-16,2,0,7236,12,7248,120616,392,121008
2022,8,2022-08-17,3,0,7349,11,7360,127965,403,128368
2022,8,2022-08-18,4,0,9308,18,9326,137273,421,137694
2022,8,2022-08-19,5,0,7298,7,7305,144571,428,144999
2022,8,2022-08-20,6,1,5883,8,5891,150454,436,150890
2022,8,2022-08-21,0,1,5736,17,5753,156190,453,156643
2022,8,2022-08-22,1,0,8362,18,8380,164552,471,165023
2022,8,2022-08-23,2,0,9267,13,9280,173819,484,174303
2022,8,2022-08-24,3,0,10168,46,10214,183987,530,184517
2022,8,2022-08-25,4,0,9930,32,9962,193917,562,194479
2022,8,2022-08-26,5,0,9017,50,9067,202934,612,203546
2022,8,2022-08-27,6,1,9424,64,9488,212358,676,213034
2022,8,2022-08-28,0,1,7415,41,7456,219773,717,220490
2022,8,2022-08-29,1,0,10169,14,10183,229942,731,230673
2022,8,2022-08-30,2,0,11962,8,11970,241904,739,242643
2022,8,2022-08-31,3,0,12788,18,12806,254692,757,255449
2022,9,2022-09-01,4,0,12367,9,12376,12367,9,12376
2022,9,2022-09-02,5,0,11978,22,12000,24345,31,24376
2022,9,2022-09-03,6,1,10231,37,10268,34576,68,34644
2022,9,2022-09-04,0,1,8781,31,8812,43357,99,43456
2022,9,2022-09-05,1,0,12841,30,12871,56198,129,56327
2022,9,2022-09-06,2,0,13643,16,13659,69841,145,69986
2022,9,2022-09-07,3,0,13347,14,13361,83188,159,83347
2022,9,2022-09-08,4,0,14323,19,14342,97511,178,97689
2022,9,2022-09-09,5,0,13894,26,13920,111405,204,111609
2022,9,2022-09-10,6,1,10593,49,10642,121998,253,122251
2022,9,2022-09-11,0,1,10103,56,10159,132101,309,132410
2022,9,2022-09-12,1,0,11310,18,11328,143411,327,143738
2022,9,2022-09-13,2,0,10221,44,10265,153632,371,154003
2022,9,2022-09-14,3,0,14051,40,14091,167683,411,168094
2022,9,2022-09-15,4,0,12309,30,12339,179992,441,180433
2022,9,2022-09-16,5,0,13947,41,13988,193939,482,194421
2022,9,2022-09-17,6,1,10750,52,10802,204689,534,205223
2022,9,2022-09-18,0,1,10402,47,10449,215091,581,215672
2022,9,2022-09-19,1,0,13363,44,13407,228454,625,229079
2022,9,2022-09-20,2,0,14206,33,14239,242660,658,243318
2022,9,2022-09-21,3,0,15149,49,15198,257809,707,258516
2022,9,2022-09-22,4,0,15625,44,15669,273434,751,274185
2022,9,2022-09-23,5,0,13388,28,13416,286822,779,287601
2022,9,2022-09-24,6,1,11016,50,11066,297838,829,298667
2022,9,2022-09-25,0,1,8512,22,8534,306350,851,307201
2022,9,2022-09-26,1,0,12328,12,12340,318678,863,319541
2022,9,2022-09-27,2,0,13870,18,13888,332548,881,333429
2022,9,2022-09-28,3,0,14225,14,14239,346773,895,347668
2022,9,2022-09-29,4,0,11548,26,11574,358321,921,359242
2022,9,2022-09-30,5,0,12923,34,12957,371244,955,372199
2022,10,2022-10-01,6,1,10214,52,10266,10214,52,10266
2022,10,2022-10-02,0,1,9962,34,9996,20176,86,20262
2022,10,2022-10-03,1,0,12620,19,12639,32796,105,32901
2022,10,2022-10-04,2,0,14122,9,14131,46918,114,47032
2022,10,2022-10-05,3,0,14753,13,14766,61671,127,61798
2022,10,2022-10-06,4,0,14255,6,14261,75926,133,76059
2022,10,2022-10-07,5,0,13595,17,13612,89521,150,89671
2022,10,2022-10-08,6,1,10785,66,10851,100306,216,100522
2022,10,2022-10-09,0,1,9889,84,9973,110195,300,110495
2022,10,2022-10-10,1,0,9542,18,9560,119737,318,120055
2022,10,2022-10-11,2,0,13029,47,13076,132766,365,133131
2022,10,2022-10-12,3,0,9605,35,9640,142371,400,142771
2022,10,2022-10-13,4,0,13048,40,13088,155419,440,155859
2022,10,2022-10-14,5,0,12841,19,12860,168260,459,168719
2022,10,2022-10-15,6,1,10548,40,10588,178808,499,179307
2022,10,2022-10-16,0,1,9705,28,9733,188513,527,189040
2022,10,2022-10-17,1,0,11985,19,12004,200498,546,201044
2022,10,2022-10-18,2,0,13710,21,13731,214208,567,214775
2022,10,2022-10-19,3,0,12411,21,12432,226619,588,227207
2022,10,2022-10-20,4,0,8418,12,8430,235037,600,235637
2022,10,2022-10-21,5,0,10488,15,10503,245525,615,246140
2022,10,2022-10-22,6,1,8104,40,8144,253629,655,254284
2022,10,2022-10-23,0,1,6424,20,6444,260053,675,260728
2022,10,2022-10-24,1,0,11571,24,11595,271624,699,272323
2022,10,2022-10-25,2,0,13183,16,13199,284807,715,285522
2022,10,2022-10-26,3,0,13343,40,13383,298150,755,298905
2022,10,2022-10-27,4,0,13367,13,13380,311517,768,312285
2022,10,2022-10-28,5,0,12973,25,12998,324490,793,325283
2022,10,2022-10-29,6,1,9281,81,9362,333771,874,334645
2022,10,2022-10-30,0,1,7344,53,7397,341115,927,342042
2022,10,2022-10-31,1,0,8449,35,8484,349564,962,350526
